collision_id,vehicle_1,vehicle_2,vehicle_3,contributing_vehicle_1,contributing_vehicle_2,contributing_vehicle_3
4456314,Sedan,,,Unspecified,,
4486609,,,,,,
4486660,Sedan,Sedan,,Unspecified,Unspecified,
4487074,Sedan,,,Driver Inexperience,Unspecified,
4486519,Sedan,Station Wagon/Sport Utility Vehicle,,Passing Too Closely,Unspecified,
4487127,Sedan,Station Wagon/Sport Utility Vehicle,,Turning Improperly,Unspecified,
4486635,Sedan,Sedan,,Reaction to Uninvolved Vehicle,Unspecified,
4486604,Tanker,Station Wagon/Sport Utility Vehicle,,Passing Too Closely,Unspecified,
4486991,Sedan,,,Steering Failure,,
4487040,Station Wagon/Sport Utility Vehicle,Sedan,,Unspecified,Unspecified,
4486905,Station Wagon/Sport Utility Vehicle,,,Following Too Closely,Unspecified,
4486967,Sedan,,,Unspecified,,
4487001,Sedan,Sedan,,Unspecified,Unspecified,
4486516,Sedan,,,Unspecified,,
4486605,Sedan,,,Passing Too Closely,Unspecified,
4487052,Sedan,Bike,,Unspecified,Unspecified,
4486556,Bus,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4486875,Taxi,,,Driver Inattention/Distraction,Unspecified,
4486933,Station Wagon/Sport Utility Vehicle,,,Passing Too Closely,Unspecified,
4545699,Sedan,,,Oversized Vehicle,Unspecified,
4522015,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4521460,Sedan,Station Wagon/Sport Utility Vehicle,,Unsafe Lane Changing,Unspecified,
4522156,Taxi,Station Wagon/Sport Utility Vehicle,,Alcohol Involvement,Unspecified,
4521633,Sedan,,,Driver Inattention/Distraction,Unspecified,
4521801,Sedan,,,Driver Inattention/Distraction,Unspecified,
4522285,Sedan,,,Unspecified,Unspecified,
4521853,Station Wagon/Sport Utility Vehicle,Bike,,View Obstructed/Limited,Unspecified,
4522228,Sedan,Pick-up Truck,,Unspecified,Unspecified,
4522167,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Traffic Control Disregarded,Unspecified,
4522136,Station Wagon/Sport Utility Vehicle,,,Failure to Yield Right-of-Way,,
4521859,Sedan,,,Aggressive Driving/Road Rage,,
4521590,Sedan,Sedan,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4521684,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4521858,Ambulance,Station Wagon/Sport Utility Vehicle,,Reaction to Uninvolved Vehicle,Unspecified,
4522242,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Passing or Lane Usage Improper,
4485150,Bike,,,Driver Inattention/Distraction,Unspecified,
4485026,Sedan,,,Alcohol Involvement,,
4485333,Sedan,Ambulance,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4485234,Taxi,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4485355,Sedan,Bike,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4485581,Sedan,Pick-up Truck,,Unsafe Speed,Unspecified,
4485866,Sedan,,,Passing or Lane Usage Improper,Unspecified,
4485437,,,,Following Too Closely,Unspecified,
4485408,Sedan,,,Unspecified,,
4484852,Station Wagon/Sport Utility Vehicle,Bike,,Following Too Closely,Reaction to Uninvolved Vehicle,
4485542,Box Truck,Bike,,Passing or Lane Usage Improper,Unspecified,
4484906,Sedan,,,Pavement Slippery,,
4485565,Sedan,,,View Obstructed/Limited,,
4485340,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Oversized Vehicle,Unspecified,
4485077,Sedan,,,Illnes,,
4485090,Sedan,Sedan,,Traffic Control Disregarded,Traffic Control Disregarded,
4513697,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4513935,Sedan,Moped,,Traffic Control Disregarded,Unspecified,
4513794,Station Wagon/Sport Utility Vehicle,Sedan,,Lost Consciousness,Unspecified,
4514267,Station Wagon/Sport Utility Vehicle,Bus,,Following Too Closely,Unspecified,
4514237,Motorcycle,Sedan,,Following Too Closely,Unspecified,
4513470,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4513751,Sedan,,,Driver Inattention/Distraction,Unspecified,
4514075,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Failure to Yield Right-of-Way,Unspecified,
4513857,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4514202,Station Wagon/Sport Utility Vehicle,,,Alcohol Involvement,Unspecified,
4514347,Sedan,,,Driver Inattention/Distraction,Unspecified,
4513495,Sedan,Station Wagon/Sport Utility Vehicle,,Unsafe Speed,Unspecified,
4513874,Station Wagon/Sport Utility Vehicle,Motorcycle,,Unsafe Speed,Unspecified,
4514323,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Other Vehicular,Following Too Closely,Unspecified
4514182,Sedan,,,Unspecified,,
4513515,Station Wagon/Sport Utility Vehicle,Taxi,Sedan,Brakes Defective,Unspecified,Unspecified
4513663,Station Wagon/Sport Utility Vehicle,,,Failure to Yield Right-of-Way,,
4513953,Station Wagon/Sport Utility Vehicle,Sedan,,Passing Too Closely,Unspecified,
4513985,Sedan,Sedan,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4514084,Sedan,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4514144,E-Scooter,Sedan,,Following Too Closely,Following Too Closely,
4513564,Box Truck,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4513587,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Backing Unsafely,Unspecified,
4513565,,,,,,
4513637,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4513833,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Driver Inattention/Distraction,Unspecified,Unspecified
4513887,Station Wagon/Sport Utility Vehicle,Sedan,,Following Too Closely,Unspecified,
4513774,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4514376,Sedan,Sedan,Sedan,Unspecified,Unspecified,Unspecified
4513982,Sedan,,,Unspecified,,
4513664,Sedan,,,Unspecified,,
4513725,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4514298,Sedan,,,Unspecified,,
4513573,Sedan,Sedan,,Unspecified,Unspecified,
4514201,Sedan,Sedan,,Turning Improperly,Unspecified,
4514125,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4514278,Sedan,Sedan,,Driver Inattention/Distraction,Unspecified,
4513803,Sedan,Station Wagon/Sport Utility Vehicle,,Passing Too Closely,Unspecified,
4513878,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,Driver Inattention/Distraction,Unspecified,Unspecified
4513735,E-Bike,BOX VAN,,Passenger Distraction,Unspecified,
4513958,Station Wagon/Sport Utility Vehicle,Sedan,,Failure to Yield Right-of-Way,Unspecified,
4514367,Sedan,Sedan,,Unspecified,Unspecified,
4513681,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4513923,Sedan,Sedan,,Backing Unsafely,Unspecified,
4513752,Sedan,,,Backing Unsafely,Unspecified,
4513860,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4514251,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4514302,Sedan,,,Backing Unsafely,,
4513708,Sedan,Taxi,,Passing or Lane Usage Improper,Unspecified,
4514189,Station Wagon/Sport Utility Vehicle,Sedan,,Following Too Closely,Unspecified,
4513496,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Fell Asleep,Unspecified,
4513680,Taxi,Sedan,,Failure to Yield Right-of-Way,Unspecified,
4513861,Sedan,,,Driver Inattention/Distraction,Unspecified,
4514326,Station Wagon/Sport Utility Vehicle,Sedan,,Driver Inattention/Distraction,Unspecified,
4513739,Bike,,,Failure to Yield Right-of-Way,Unspecified,
4514180,Station Wagon/Sport Utility Vehicle,Sedan,,Driver Inattention/Distraction,Unspecified,
4514209,Station Wagon/Sport Utility Vehicle,Sedan,,Unsafe Speed,Unspecified,
4513795,Sedan,,,Unsafe Speed,,
4513572,Station Wagon/Sport Utility Vehicle,,,Passing or Lane Usage Improper,Unspecified,
4513591,Sedan,Sedan,,Unspecified,Unspecified,
4513701,Station Wagon/Sport Utility Vehicle,4 dr sedan,,Traffic Control Disregarded,Unspecified,
4514155,Taxi,Sedan,,Following Too Closely,Unspecified,
4514334,Sedan,,,Unspecified,,
4513548,Sedan,,,Unspecified,,
4514046,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Following Too Closely,Unspecified,
4513581,Station Wagon/Sport Utility Vehicle,Sedan,,Unsafe Speed,Unspecified,
4513772,Bike,,,Unsafe Speed,,
4514221,Sedan,Sedan,,Driver Inattention/Distraction,Driver Inattention/Distraction,
4514277,Sedan,Bike,,Turning Improperly,Unspecified,
4514166,Sedan,,,Passing or Lane Usage Improper,Unspecified,
4513782,Sedan,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4514390,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4513994,Box Truck,Sedan,,Following Too Closely,Unspecified,
4513503,Taxi,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4514151,Sedan,,,Unspecified,,
4514070,Sedan,,,Unspecified,,
4513952,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Alcohol Involvement,Unspecified,Unspecified
4513827,Sedan,Sedan,,Unsafe Speed,Unspecified,
4457012,Station Wagon/Sport Utility Vehicle,,,Passing or Lane Usage Improper,Unspecified,
4457022,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4456987,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4456970,,,,Backing Unsafely,,
4485574,Sedan,,,Unspecified,Unspecified,
4485637,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,Unspecified
4484996,Convertible,,,Unspecified,,
4485177,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4485668,Ambulance,Sedan,,Unsafe Lane Changing,Unspecified,
4485385,Station Wagon/Sport Utility Vehicle,Tanker,,Driver Inattention/Distraction,Unspecified,
4484892,Station Wagon/Sport Utility Vehicle,Sedan,,Passing Too Closely,Unspecified,
4485893,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Other Vehicular,Other Vehicular,
4485586,Sedan,,,Unspecified,,
4485696,Sedan,AMBULANCE,,Unspecified,Unspecified,
4485914,Station Wagon/Sport Utility Vehicle,Taxi,,Unsafe Speed,Unspecified,
4485539,Sedan,,,Unspecified,,
4485153,Taxi,Bike,,Following Too Closely,Unspecified,
4484897,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Unspecified,Unspecified,Unspecified
4456686,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4456588,Station Wagon/Sport Utility Vehicle,,,Driver Inexperience,,
4456879,Station Wagon/Sport Utility Vehicle,,,Unspecified,,
4455749,Sedan,Sedan,,Alcohol Involvement,Unspecified,
4456087,Sedan,,,Unspecified,,
4456941,Station Wagon/Sport Utility Vehicle,DL,,Passing Too Closely,Unspecified,
4456435,Sedan,Station Wagon/Sport Utility Vehicle,,Turning Improperly,Unspecified,
4456181,Sedan,Sedan,,Passing or Lane Usage Improper,Unspecified,
4456191,Station Wagon/Sport Utility Vehicle,Sedan,,Unspecified,,
4456821,Sedan,Station Wagon/Sport Utility Vehicle,,Unspecified,Unspecified,
4456608,Sedan,Sedan,,Lost Consciousness,Unspecified,
4455832,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Unspecified,Unspecified,Unspecified
4456735,Sedan,Station Wagon/Sport Utility Vehicle,,Passing or Lane Usage Improper,Unspecified,
4456734,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4456323,Sedan,,,Unspecified,,
4456889,Sedan,Station Wagon/Sport Utility Vehicle,,Driver Inattention/Distraction,Unspecified,
4456679,Sedan,Sedan,,Driver Inexperience,Unspecified,
4456498,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Following Too Closely,Unspecified,
4455941,Sedan,,,Unspecified,,
4456778,Sedan,Sedan,,Failure to Yield Right-of-Way,Unsafe Speed,
4455883,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,Traffic Control Disregarded,Unspecified,
4456627,Station Wagon/Sport Utility Vehicle,,,Other Vehicular,,
