collision_id,persons_injured,persons_killed,pedestrians_injured,pedestrians_killed,cyclist_injured,cyclist_killed,motorist_injured,motorist_killed
4486660,2,0,0,0,0,0,2,0
4486635,2,0,0,0,0,0,2,0
4486991,4,0,0,0,0,0,4,0
4487040,1,0,0,0,0,0,1,0
4487001,1,0,0,0,0,0,1,0
4486516,1,0,1,0,0,0,0,0
4487052,1,0,0,0,1,0,0,0
4486556,1,0,0,0,0,0,1,0
4521853,1,0,0,0,1,0,0,0
4522228,1,0,0,0,0,0,1,0
4522167,1,0,0,0,0,0,1,0
4522136,1,0,1,0,0,0,0,0
4521590,1,0,0,0,0,0,1,0
4521684,1,0,0,0,0,0,1,0
4485150,1,0,0,0,1,0,0,0
4485026,1,0,0,0,0,0,1,0
4485355,1,0,0,0,1,0,0,0
4484852,1,0,0,0,1,0,0,0
4485542,1,0,0,0,1,0,0,0
4485090,2,0,0,0,0,0,2,0
4513935,1,0,0,0,0,0,1,0
4513794,1,0,0,0,0,0,1,0
4514267,1,0,0,0,0,0,1,0
4514237,1,0,0,0,0,0,1,0
4514075,2,0,0,0,0,0,2,0
4514202,2,0,0,0,0,0,2,0
4513874,1,0,0,0,0,0,1,0
4514323,4,0,0,0,0,0,4,0
4514182,1,0,1,0,0,0,0,0
4513663,2,0,2,0,0,0,0,0
4513565,1,0,1,0,0,0,0,0
4513637,1,0,0,0,0,0,1,0
4513833,1,0,0,0,0,0,1,0
4513887,1,0,0,0,0,0,1,0
4514376,2,0,0,0,0,0,2,0
4513982,1,0,1,0,0,0,0,0
4513664,1,0,0,0,0,0,1,0
4513725,1,0,0,0,0,0,1,0
4513803,4,0,0,0,0,0,4,0
4513735,1,0,0,0,1,0,0,0
4514367,2,0,0,0,0,0,2,0
4513860,2,0,0,0,0,0,2,0
4514302,1,0,1,0,0,0,0,0
4514326,1,0,0,0,0,0,1,0
4513739,1,0,0,0,1,0,0,0
4513701,1,0,0,0,0,0,1,0
4514046,1,0,0,0,0,0,1,0
4513772,1,0,1,0,0,0,0,0
4514221,1,0,0,0,0,0,1,0
4514277,1,0,0,0,1,0,0,0
4513994,1,0,0,0,0,0,1,0
4485893,1,0,0,0,0,0,1,0
4485153,1,0,0,0,1,0,0,0
4456087,1,0,1,0,0,0,0,0
4456608,1,0,0,0,0,0,1,0
4456735,1,0,0,0,0,0,1,0
4455941,1,0,1,0,0,0,0,0
4456778,2,0,0,0,0,0,2,0
4455894,1,0,0,0,0,0,1,0
4455969,1,0,0,0,0,0,1,0
4455841,1,0,0,0,1,0,0,0
4456683,1,0,1,0,0,0,0,0
4456865,1,0,0,0,0,0,1,0
4456655,1,0,1,0,0,0,0,0
4456058,1,0,0,0,0,0,1,0
4456600,1,0,0,0,0,0,1,0
4456592,1,0,1,0,0,0,0,0
4456140,1,0,1,0,0,0,0,0
4456577,1,0,0,0,1,0,0,0
4456200,1,0,0,0,0,0,1,0
4456692,1,0,0,0,0,0,1,0
4456921,2,0,0,0,0,0,2,0
4456768,1,0,0,0,1,0,0,0
4455757,1,0,0,0,0,0,1,0
4457032,1,0,0,0,0,0,1,0
4456572,1,0,0,0,0,0,1,0
4455822,1,0,0,0,0,0,1,0
4456721,1,0,1,0,0,0,0,0
4456819,1,0,0,0,0,0,1,0
4456609,1,0,0,0,0,0,0,0
